normalized_name,current_chair_or_professorship,current_position,source_url
"Peter Scholze","Hausdorff Chair (University of Bonn); Arithmetic Geometry","Prof. Dr.; Director at MPIM","https://www.math.uni-bonn.de/people/scholze/"
"Andrzej J. Buras","Theoretical Physics IV, TUM School of Natural Sciences","Prof. Dr.; Professor emeritus","https://www.professoren.tum.de/en/buras-andrzej"
"Katharina Baum","AG Datenintegration in den Lebenswissenschaften (DILiS)","Professorin",https://www.mi.fu-berlin.de/inf/groups/ag-dilis/Members/Professors/index.html
"Natalia Danzer","Professur für Empirische Wirtschaftsforschung und Gender","Professorin",https://www.wiwiss.fu-berlin.de/fachbereich/vwl/danzer/Team/Professorin/Natalia-Danzer/index.html
"Uwe Gellert","Arbeitsbereich Grundschulpädagogik - Lernbereich Mathematik","Professor",https://www.ewi-psy.fu-berlin.de/en/grundschulpaedagogik/arbeitsbereiche/grundschulpaed-mathematik/mitarb/leitung/gellert_u/index.html
"Matthias Grotkopp","Juniorprofessor für Digital Film Studies (Cinepoetics/Seminar für Filmwissenschaft)","Jun.-Prof.",https://www.ada.cinepoetics.fu-berlin.de/Team/Grotkopp.html
"Christian Haase","Diskrete Methoden in der algebraischen Geometrie & Mathematik für das Lehramt","Professor",https://www.mi.fu-berlin.de/math/groups/ag-diskret-algebra-geom/members/Professoren/christian_haase.html
"Wolfgang Kuch","Institut für Experimentalphysik (AG Kuch)","Professor / Head of group",https://www.physik.fu-berlin.de/einrichtungen/ag/ag-kuch/mitarbeiter/kw.html
"Claudia Müller-Birn","Professor for Human-Centered Computing (HCC)","Professorin",https://www.mi.fu-berlin.de/en/inf/groups/hcc/members/professor/index.html
"Lutz Prechelt","Software Engineering","Professor",https://www.mi.fu-berlin.de/en/inf/groups/ag-se/members/prechelt.html
"Anita Traninger","Romanische Philologie (Schwerpunkt Rhetorik)","Professorin",https://www.geisteswissenschaften.fu-berlin.de/we05/institut/mitarbeiter/traninger/index.html
"Martin Rolfs","Allgemeine Psychologie: Aktive Wahrnehmung und Kognition","Professor",https://www.psychologie.hu-berlin.de/de/prof
